代码,地区,代码,地区,代码,地区
420300,湖北省十堰市,430300,湖南省湘潭市,440300,广东省深圳市
420500,湖北省宜昌市,430400,湖南省衡阳市,440400,广东省珠海市
420600,湖北省襄阳市,430500,湖南省邵阳市,440500,广东省汕头市
420700,湖北省鄂州市,430600,湖南省岳阳市,440600,广东省佛山市
420800,湖北省荆门市,430700,湖南省常德市,440700,广东省江门市
420900,湖北省孝感市,430800,湖南省张家界市,440800,广东省湛江市
421000,湖北省荆州市,430900,湖南省益阳市,440900,广东省茂名市
421100,湖北省黄冈市,431000,湖南省郴州市,441200,广东省肇庆市
500000,重庆市,510000,四川省,520000,贵州省
500100,重庆市市辖区,510100,四川省成都市,520100,贵州省贵阳市
500101,重庆市万州区,510104,四川省成都市锦江区,520200,贵州省六盘水市
500102,重庆市涪陵区,510116,四川省成都市双流区,520300,贵州省遵义市
500103,重庆市渝中区,510181,四川省成都市都江堰市,520400,贵州省安顺市
500104,重庆市大渡口区,510300,四川省自贡市,520500,贵州省毕节市
500105,重庆市江北区,510400,四川省攀枝花市,520600,贵州省铜仁市
500106,重庆市沙坪坝区,510500,四川省泸州市,522300,贵州省黔西南布依族苗族自治州
500107,重庆市九龙坡区,510600,四川省德阳市,522600,贵州省黔东南苗族侗族自治州
500108,重庆市南岸区,510700,四川省绵阳市,522700,贵州省黔南布依族苗族自治州
500109,重庆市北碚区,510800,四川省广元市,530000,云南省
500110,重庆市綦江区,510900,四川省遂宁市,530100,云南省昆明市
500111,重庆市大足区,511000,四川省内江市,530300,云南省曲靖市
500112,重庆市璧山区,511100,四川省乐山市,530400,云南省玉溪市
500113,重庆市铜梁区,511300,四川省南充市,530500,云南省保山市
500114,重庆市潼南区,511400,四川省眉山市,530600,云南省昭通市
500115,重庆市荣昌区,511500,四川省宜宾市,530700,云南省丽江市
540000,西藏自治区,610000,陕西省,620000,甘肃省
540100,西藏自治区拉萨市,610100,陕西省西安市,620100,甘肃省兰州市
540200,西藏自治区日喀则市,610200,陕西省铜川市,620200,甘肃省嘉峪关市
540300,西藏自治区昌都市,610300,陕西省宝鸡市,620300,甘肃省金昌市
540400,西藏自治区林芝市,610400,陕西省咸阳市,620400,甘肃省白银市
540500,西藏自治区山南市,610500,陕西省渭南市,620500,甘肃省天水市
540600,西藏自治区那曲市,610600,陕西省延安市,620600,甘肃省武威市
540700,西藏自治区阿里地区,610700,陕西省汉中市,620700,甘肃省张掖市
540800,西藏自治区吉隆口岸,610800,陕西省榆林市,620800,甘肃省平凉市
630000,青海省,640000,宁夏回族自治区,650000,新疆维吾尔自治区
630100,青海省西宁市,640100,宁夏银川市,650100,新疆乌鲁木齐市
630200,青海省海东市,640200,宁夏石嘴山市,650200,新疆克拉玛依市
632200,青海省海北藏族自治州,640300,宁夏吴忠市,650300,新疆吐鲁番市
632300,青海省黄南藏族自治州,640400,宁夏固原市,650400,新疆哈密市
632500,青海省海南藏族自治州,640500,宁夏中卫市,652300,新疆昌吉回族自治州
632600,青海省果洛藏族自治州,810000,香港特别行政区,820000,澳门特别行政区
632700,青海省玉树藏族自治州,830000,台湾省,,
632800,青海省海西蒙古族藏族自治州,,,,
